                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 23 13:23:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
                           0000B9   799 G$PT0$0$0 == 0x00b9
                           0000B9   800 _PT0	=	0x00b9
                           0000BA   801 G$PX1$0$0 == 0x00ba
                           0000BA   802 _PX1	=	0x00ba
                           0000BB   803 G$PT1$0$0 == 0x00bb
                           0000BB   804 _PT1	=	0x00bb
                           0000BC   805 G$PS0$0$0 == 0x00bc
                           0000BC   806 _PS0	=	0x00bc
                           0000BC   807 G$PS$0$0 == 0x00bc
                           0000BC   808 _PS	=	0x00bc
                           0000BD   809 G$PT2$0$0 == 0x00bd
                           0000BD   810 _PT2	=	0x00bd
                           0000C0   811 G$SMBTOE$0$0 == 0x00c0
                           0000C0   812 _SMBTOE	=	0x00c0
                           0000C1   813 G$SMBFTE$0$0 == 0x00c1
                           0000C1   814 _SMBFTE	=	0x00c1
                           0000C2   815 G$AA$0$0 == 0x00c2
                           0000C2   816 _AA	=	0x00c2
                           0000C3   817 G$SI$0$0 == 0x00c3
                           0000C3   818 _SI	=	0x00c3
                           0000C4   819 G$STO$0$0 == 0x00c4
                           0000C4   820 _STO	=	0x00c4
                           0000C5   821 G$STA$0$0 == 0x00c5
                           0000C5   822 _STA	=	0x00c5
                           0000C6   823 G$ENSMB$0$0 == 0x00c6
                           0000C6   824 _ENSMB	=	0x00c6
                           0000C7   825 G$BUSY$0$0 == 0x00c7
                           0000C7   826 _BUSY	=	0x00c7
                           0000C8   827 G$CPRL2$0$0 == 0x00c8
                           0000C8   828 _CPRL2	=	0x00c8
                           0000C9   829 G$CT2$0$0 == 0x00c9
                           0000C9   830 _CT2	=	0x00c9
                           0000CA   831 G$TR2$0$0 == 0x00ca
                           0000CA   832 _TR2	=	0x00ca
                           0000CB   833 G$EXEN2$0$0 == 0x00cb
                           0000CB   834 _EXEN2	=	0x00cb
                           0000CC   835 G$TCLK$0$0 == 0x00cc
                           0000CC   836 _TCLK	=	0x00cc
                           0000CD   837 G$RCLK$0$0 == 0x00cd
                           0000CD   838 _RCLK	=	0x00cd
                           0000CE   839 G$EXF2$0$0 == 0x00ce
                           0000CE   840 _EXF2	=	0x00ce
                           0000CF   841 G$TF2$0$0 == 0x00cf
                           0000CF   842 _TF2	=	0x00cf
                           0000D0   843 G$P$0$0 == 0x00d0
                           0000D0   844 _P	=	0x00d0
                           0000D1   845 G$F1$0$0 == 0x00d1
                           0000D1   846 _F1	=	0x00d1
                           0000D2   847 G$OV$0$0 == 0x00d2
                           0000D2   848 _OV	=	0x00d2
                           0000D3   849 G$RS0$0$0 == 0x00d3
                           0000D3   850 _RS0	=	0x00d3
                           0000D4   851 G$RS1$0$0 == 0x00d4
                           0000D4   852 _RS1	=	0x00d4
                           0000D5   853 G$F0$0$0 == 0x00d5
                           0000D5   854 _F0	=	0x00d5
                           0000D6   855 G$AC$0$0 == 0x00d6
                           0000D6   856 _AC	=	0x00d6
                           0000D7   857 G$CY$0$0 == 0x00d7
                           0000D7   858 _CY	=	0x00d7
                           0000D8   859 G$CCF0$0$0 == 0x00d8
                           0000D8   860 _CCF0	=	0x00d8
                           0000D9   861 G$CCF1$0$0 == 0x00d9
                           0000D9   862 _CCF1	=	0x00d9
                           0000DA   863 G$CCF2$0$0 == 0x00da
                           0000DA   864 _CCF2	=	0x00da
                           0000DB   865 G$CCF3$0$0 == 0x00db
                           0000DB   866 _CCF3	=	0x00db
                           0000DC   867 G$CCF4$0$0 == 0x00dc
                           0000DC   868 _CCF4	=	0x00dc
                           0000DE   869 G$CR$0$0 == 0x00de
                           0000DE   870 _CR	=	0x00de
                           0000DF   871 G$CF$0$0 == 0x00df
                           0000DF   872 _CF	=	0x00df
                           0000E8   873 G$ADLJST$0$0 == 0x00e8
                           0000E8   874 _ADLJST	=	0x00e8
                           0000E8   875 G$AD0LJST$0$0 == 0x00e8
                           0000E8   876 _AD0LJST	=	0x00e8
                           0000E9   877 G$ADWINT$0$0 == 0x00e9
                           0000E9   878 _ADWINT	=	0x00e9
                           0000E9   879 G$AD0WINT$0$0 == 0x00e9
                           0000E9   880 _AD0WINT	=	0x00e9
                           0000EA   881 G$ADSTM0$0$0 == 0x00ea
                           0000EA   882 _ADSTM0	=	0x00ea
                           0000EA   883 G$AD0CM0$0$0 == 0x00ea
                           0000EA   884 _AD0CM0	=	0x00ea
                           0000EB   885 G$ADSTM1$0$0 == 0x00eb
                           0000EB   886 _ADSTM1	=	0x00eb
                           0000EB   887 G$AD0CM1$0$0 == 0x00eb
                           0000EB   888 _AD0CM1	=	0x00eb
                           0000EC   889 G$ADBUSY$0$0 == 0x00ec
                           0000EC   890 _ADBUSY	=	0x00ec
                           0000EC   891 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   892 _AD0BUSY	=	0x00ec
                           0000ED   893 G$ADCINT$0$0 == 0x00ed
                           0000ED   894 _ADCINT	=	0x00ed
                           0000ED   895 G$AD0INT$0$0 == 0x00ed
                           0000ED   896 _AD0INT	=	0x00ed
                           0000EE   897 G$ADCTM$0$0 == 0x00ee
                           0000EE   898 _ADCTM	=	0x00ee
                           0000EE   899 G$AD0TM$0$0 == 0x00ee
                           0000EE   900 _AD0TM	=	0x00ee
                           0000EF   901 G$ADCEN$0$0 == 0x00ef
                           0000EF   902 _ADCEN	=	0x00ef
                           0000EF   903 G$AD0EN$0$0 == 0x00ef
                           0000EF   904 _AD0EN	=	0x00ef
                           0000F8   905 G$SPIEN$0$0 == 0x00f8
                           0000F8   906 _SPIEN	=	0x00f8
                           0000F9   907 G$MSTEN$0$0 == 0x00f9
                           0000F9   908 _MSTEN	=	0x00f9
                           0000FA   909 G$SLVSEL$0$0 == 0x00fa
                           0000FA   910 _SLVSEL	=	0x00fa
                           0000FB   911 G$TXBSY$0$0 == 0x00fb
                           0000FB   912 _TXBSY	=	0x00fb
                           0000FC   913 G$RXOVRN$0$0 == 0x00fc
                           0000FC   914 _RXOVRN	=	0x00fc
                           0000FD   915 G$MODF$0$0 == 0x00fd
                           0000FD   916 _MODF	=	0x00fd
                           0000FE   917 G$WCOL$0$0 == 0x00fe
                           0000FE   918 _WCOL	=	0x00fe
                           0000FF   919 G$SPIF$0$0 == 0x00ff
                           0000FF   920 _SPIF	=	0x00ff
                           0000C7   921 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   922 _BUS_BUSY	=	0x00c7
                           0000C6   923 G$BUS_EN$0$0 == 0x00c6
                           0000C6   924 _BUS_EN	=	0x00c6
                           0000C5   925 G$BUS_START$0$0 == 0x00c5
                           0000C5   926 _BUS_START	=	0x00c5
                           0000C4   927 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   928 _BUS_STOP	=	0x00c4
                           0000C3   929 G$BUS_INT$0$0 == 0x00c3
                           0000C3   930 _BUS_INT	=	0x00c3
                           0000C2   931 G$BUS_AA$0$0 == 0x00c2
                           0000C2   932 _BUS_AA	=	0x00c2
                           0000C1   933 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   934 _BUS_FTE	=	0x00c1
                           0000C0   935 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   936 _BUS_TOE	=	0x00c0
                           000083   937 G$BUS_SCL$0$0 == 0x0083
                           000083   938 _BUS_SCL	=	0x0083
                           0000B6   939 G$SSRanger$0$0 == 0x00b6
                           0000B6   940 _SSRanger	=	0x00b6
                           0000B7   941 G$SSCompass$0$0 == 0x00b7
                           0000B7   942 _SSCompass	=	0x00b7
                           000096   943 G$BatteryVoltage$0$0 == 0x0096
                           000096   944 _BatteryVoltage	=	0x0096
                                    945 ;--------------------------------------------------------
                                    946 ; overlayable register banks
                                    947 ;--------------------------------------------------------
                                    948 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        949 	.ds 8
                                    950 ;--------------------------------------------------------
                                    951 ; internal ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area DSEG    (DATA)
                           000000   954 LLab4.lcd_clear$NumBytes$1$77==.
      000000                        955 _lcd_clear_NumBytes_1_77:
      000000                        956 	.ds 1
                           000001   957 LLab4.lcd_clear$Cmd$1$77==.
      000001                        958 _lcd_clear_Cmd_1_77:
      000001                        959 	.ds 2
                           000003   960 LLab4.read_keypad$Data$1$78==.
      000003                        961 _read_keypad_Data_1_78:
      000003                        962 	.ds 2
                           000005   963 LLab4.i2c_write_data$start_reg$1$97==.
      000005                        964 _i2c_write_data_PARM_2:
      000005                        965 	.ds 1
                           000006   966 LLab4.i2c_write_data$buffer$1$97==.
      000006                        967 _i2c_write_data_PARM_3:
      000006                        968 	.ds 3
                           000009   969 LLab4.i2c_write_data$num_bytes$1$97==.
      000009                        970 _i2c_write_data_PARM_4:
      000009                        971 	.ds 1
                           00000A   972 LLab4.i2c_read_data$start_reg$1$99==.
      00000A                        973 _i2c_read_data_PARM_2:
      00000A                        974 	.ds 1
                           00000B   975 LLab4.i2c_read_data$buffer$1$99==.
      00000B                        976 _i2c_read_data_PARM_3:
      00000B                        977 	.ds 3
                           00000E   978 LLab4.i2c_read_data$num_bytes$1$99==.
      00000E                        979 _i2c_read_data_PARM_4:
      00000E                        980 	.ds 1
                           00000F   981 LLab4.Accel_Init$Data2$1$103==.
      00000F                        982 _Accel_Init_Data2_1_103:
      00000F                        983 	.ds 1
                           000010   984 G$PW_NEUT$0$0==.
      000010                        985 _PW_NEUT::
      000010                        986 	.ds 2
                           000012   987 G$PW_MIN$0$0==.
      000012                        988 _PW_MIN::
      000012                        989 	.ds 2
                           000014   990 G$PW_MAX$0$0==.
      000014                        991 _PW_MAX::
      000014                        992 	.ds 2
                           000016   993 G$IN_RANGE$0$0==.
      000016                        994 _IN_RANGE::
      000016                        995 	.ds 1
                           000017   996 G$counts$0$0==.
      000017                        997 _counts::
      000017                        998 	.ds 2
                           000019   999 G$MOTOR_PW$0$0==.
      000019                       1000 _MOTOR_PW::
      000019                       1001 	.ds 2
                           00001B  1002 G$STEERING_PW$0$0==.
      00001B                       1003 _STEERING_PW::
      00001B                       1004 	.ds 2
                           00001D  1005 G$addr_ranger$0$0==.
      00001D                       1006 _addr_ranger::
      00001D                       1007 	.ds 1
                           00001E  1008 G$addr_compass$0$0==.
      00001E                       1009 _addr_compass::
      00001E                       1010 	.ds 1
                           00001F  1011 G$gain_ranger$0$0==.
      00001F                       1012 _gain_ranger::
      00001F                       1013 	.ds 1
                           000020  1014 G$gain_compass$0$0==.
      000020                       1015 _gain_compass::
      000020                       1016 	.ds 4
                           000024  1017 LLab4.main$desiredHeading$1$118==.
      000024                       1018 _main_desiredHeading_1_118:
      000024                       1019 	.ds 2
                           000026  1020 LLab4.main$heading$1$118==.
      000026                       1021 _main_heading_1_118:
      000026                       1022 	.ds 2
                           000028  1023 LLab4.main$batteryVoltage$1$118==.
      000028                       1024 _main_batteryVoltage_1_118:
      000028                       1025 	.ds 2
                           00002A  1026 LLab4.ReadRanger$Data$1$126==.
      00002A                       1027 _ReadRanger_Data_1_126:
      00002A                       1028 	.ds 2
                           00002C  1029 LLab4.ReadCompass$Data$1$129==.
      00002C                       1030 _ReadCompass_Data_1_129:
      00002C                       1031 	.ds 2
                           00002E  1032 LLab4.SteeringServo$heading$1$132==.
      00002E                       1033 _SteeringServo_PARM_2:
      00002E                       1034 	.ds 2
                           000030  1035 LLab4.SteeringServo$range$1$132==.
      000030                       1036 _SteeringServo_PARM_3:
      000030                       1037 	.ds 2
                           000032  1038 LLab4.getNumberFromKeypad$data2$1$157==.
      000032                       1039 _getNumberFromKeypad_data2_1_157:
      000032                       1040 	.ds 3
                                   1041 ;--------------------------------------------------------
                                   1042 ; overlayable items in internal ram 
                                   1043 ;--------------------------------------------------------
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 ;--------------------------------------------------------
                                   1052 ; Stack segment in internal ram 
                                   1053 ;--------------------------------------------------------
                                   1054 	.area	SSEG
      000000                       1055 __start__stack:
      000000                       1056 	.ds	1
                                   1057 
                                   1058 ;--------------------------------------------------------
                                   1059 ; indirectly addressable internal ram data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area ISEG    (DATA)
                                   1062 ;--------------------------------------------------------
                                   1063 ; absolute internal ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area IABS    (ABS,DATA)
                                   1066 	.area IABS    (ABS,DATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; bit data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area BSEG    (BIT)
                                   1071 ;--------------------------------------------------------
                                   1072 ; paged external ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area PSEG    (PAG,XDATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; external ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area XSEG    (XDATA)
                           000000  1079 LLab4.lcd_print$text$1$73==.
      000000                       1080 _lcd_print_text_1_73:
      000000                       1081 	.ds 80
                                   1082 ;--------------------------------------------------------
                                   1083 ; absolute external ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area XABS    (ABS,XDATA)
                                   1086 ;--------------------------------------------------------
                                   1087 ; external initialized ram data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area XISEG   (XDATA)
                                   1090 	.area HOME    (CODE)
                                   1091 	.area GSINIT0 (CODE)
                                   1092 	.area GSINIT1 (CODE)
                                   1093 	.area GSINIT2 (CODE)
                                   1094 	.area GSINIT3 (CODE)
                                   1095 	.area GSINIT4 (CODE)
                                   1096 	.area GSINIT5 (CODE)
                                   1097 	.area GSINIT  (CODE)
                                   1098 	.area GSFINAL (CODE)
                                   1099 	.area CSEG    (CODE)
                                   1100 ;--------------------------------------------------------
                                   1101 ; interrupt vector 
                                   1102 ;--------------------------------------------------------
                                   1103 	.area HOME    (CODE)
      000000                       1104 __interrupt_vect:
      000000 02r00r00         [24] 1105 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1106 	reti
      000004                       1107 	.ds	7
      00000B 32               [24] 1108 	reti
      00000C                       1109 	.ds	7
      000013 32               [24] 1110 	reti
      000014                       1111 	.ds	7
      00001B 32               [24] 1112 	reti
      00001C                       1113 	.ds	7
      000023 32               [24] 1114 	reti
      000024                       1115 	.ds	7
      00002B 32               [24] 1116 	reti
      00002C                       1117 	.ds	7
      000033 32               [24] 1118 	reti
      000034                       1119 	.ds	7
      00003B 32               [24] 1120 	reti
      00003C                       1121 	.ds	7
      000043 32               [24] 1122 	reti
      000044                       1123 	.ds	7
      00004B 02r0CrF1         [24] 1124 	ljmp	_PCA_ISR
                                   1125 ;--------------------------------------------------------
                                   1126 ; global & static initialisations
                                   1127 ;--------------------------------------------------------
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT  (CODE)
                                   1130 	.area GSFINAL (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.globl __sdcc_gsinit_startup
                                   1133 	.globl __sdcc_program_startup
                                   1134 	.globl __start__stack
                                   1135 	.globl __mcs51_genXINIT
                                   1136 	.globl __mcs51_genXRAMCLEAR
                                   1137 	.globl __mcs51_genRAMCLEAR
                           000000  1138 	C$Lab4.c$33$1$171 ==.
                                   1139 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:33: unsigned int PW_NEUT = 2780;
      000000 75*10 DC         [24] 1140 	mov	_PW_NEUT,#0xDC
      000003 75*11 0A         [24] 1141 	mov	(_PW_NEUT + 1),#0x0A
                           000006  1142 	C$Lab4.c$34$1$171 ==.
                                   1143 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:34: unsigned int PW_MIN = 2320;
      000006 75*12 10         [24] 1144 	mov	_PW_MIN,#0x10
      000009 75*13 09         [24] 1145 	mov	(_PW_MIN + 1),#0x09
                           00000C  1146 	C$Lab4.c$35$1$171 ==.
                                   1147 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:35: unsigned int PW_MAX = 3380;
      00000C 75*14 34         [24] 1148 	mov	_PW_MAX,#0x34
      00000F 75*15 0D         [24] 1149 	mov	(_PW_MAX + 1),#0x0D
                           000012  1150 	C$Lab4.c$36$1$171 ==.
                                   1151 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:36: unsigned char IN_RANGE = 60;
      000012 75*16 3C         [24] 1152 	mov	_IN_RANGE,#0x3C
                           000015  1153 	C$Lab4.c$38$1$171 ==.
                                   1154 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:38: unsigned int counts = 0;
      000015 E4               [12] 1155 	clr	a
      000016 F5*17            [12] 1156 	mov	_counts,a
      000018 F5*18            [12] 1157 	mov	(_counts + 1),a
                           00001A  1158 	C$Lab4.c$40$1$171 ==.
                                   1159 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:40: unsigned int MOTOR_PW = 0;
      00001A F5*19            [12] 1160 	mov	_MOTOR_PW,a
      00001C F5*1A            [12] 1161 	mov	(_MOTOR_PW + 1),a
                           00001E  1162 	C$Lab4.c$41$1$171 ==.
                                   1163 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:41: unsigned int STEERING_PW = 0;
      00001E F5*1B            [12] 1164 	mov	_STEERING_PW,a
      000020 F5*1C            [12] 1165 	mov	(_STEERING_PW + 1),a
                           000022  1166 	C$Lab4.c$43$1$171 ==.
                                   1167 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:43: unsigned char addr_ranger = 0xE0;
      000022 75*1D E0         [24] 1168 	mov	_addr_ranger,#0xE0
                           000025  1169 	C$Lab4.c$44$1$171 ==.
                                   1170 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:44: unsigned char addr_compass = 0xC0;
      000025 75*1E C0         [24] 1171 	mov	_addr_compass,#0xC0
                           000028  1172 	C$Lab4.c$46$1$171 ==.
                                   1173 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:46: unsigned char gain_ranger = 60;
      000028 75*1F 3C         [24] 1174 	mov	_gain_ranger,#0x3C
                           00002B  1175 	C$Lab4.c$47$1$171 ==.
                                   1176 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:47: float gain_compass = 1.0;
      00002B F5*20            [12] 1177 	mov	_gain_compass,a
      00002D F5*21            [12] 1178 	mov	(_gain_compass + 1),a
      00002F 75*22 80         [24] 1179 	mov	(_gain_compass + 2),#0x80
      000032 75*23 3F         [24] 1180 	mov	(_gain_compass + 3),#0x3F
                                   1181 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1182 	ljmp	__sdcc_program_startup
                                   1183 ;--------------------------------------------------------
                                   1184 ; Home
                                   1185 ;--------------------------------------------------------
                                   1186 	.area HOME    (CODE)
                                   1187 	.area HOME    (CODE)
      00004E                       1188 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1189 	ljmp	_main
                                   1190 ;	return from main will return to caller
                                   1191 ;--------------------------------------------------------
                                   1192 ; code
                                   1193 ;--------------------------------------------------------
                                   1194 	.area CSEG    (CODE)
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1197 ;------------------------------------------------------------
                                   1198 ;i                         Allocated to registers 
                                   1199 ;------------------------------------------------------------
                           000000  1200 	G$SYSCLK_Init$0$0 ==.
                           000000  1201 	C$c8051_SDCC.h$42$0$0 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function SYSCLK_Init
                                   1205 ;	-----------------------------------------
      000000                       1206 _SYSCLK_Init:
                           000007  1207 	ar7 = 0x07
                           000006  1208 	ar6 = 0x06
                           000005  1209 	ar5 = 0x05
                           000004  1210 	ar4 = 0x04
                           000003  1211 	ar3 = 0x03
                           000002  1212 	ar2 = 0x02
                           000001  1213 	ar1 = 0x01
                           000000  1214 	ar0 = 0x00
                           000000  1215 	C$c8051_SDCC.h$46$1$31 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1217 	mov	_OSCXCN,#0x67
                           000003  1218 	C$c8051_SDCC.h$49$1$31 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1220 	mov	r6,#0x00
      000005 7F 01            [12] 1221 	mov	r7,#0x01
      000007                       1222 00107$:
      000007 1E               [12] 1223 	dec	r6
      000008 BE FF 01         [24] 1224 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1225 	dec	r7
      00000C                       1226 00121$:
      00000C EE               [12] 1227 	mov	a,r6
      00000D 4F               [12] 1228 	orl	a,r7
      00000E 70 F7            [24] 1229 	jnz	00107$
                           000010  1230 	C$c8051_SDCC.h$51$1$31 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1232 00102$:
      000010 E5 B1            [12] 1233 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1234 	jnb	acc.7,00102$
                           000015  1235 	C$c8051_SDCC.h$53$1$31 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1237 	mov	_OSCICN,#0x88
                           000018  1238 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1239 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'UART0_Init'
                                   1243 ;------------------------------------------------------------
                           000019  1244 	G$UART0_Init$0$0 ==.
                           000019  1245 	C$c8051_SDCC.h$64$1$31 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function UART0_Init
                                   1249 ;	-----------------------------------------
      000019                       1250 _UART0_Init:
                           000019  1251 	C$c8051_SDCC.h$66$1$33 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1253 	mov	_SCON0,#0x50
                           00001C  1254 	C$c8051_SDCC.h$67$1$33 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1256 	mov	_TMOD,#0x20
                           00001F  1257 	C$c8051_SDCC.h$68$1$33 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1259 	mov	_TH1,#0xDC
                           000022  1260 	C$c8051_SDCC.h$69$1$33 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1262 	setb	_TR1
                           000024  1263 	C$c8051_SDCC.h$70$1$33 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1265 	orl	_CKCON,#0x10
                           000027  1266 	C$c8051_SDCC.h$71$1$33 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1268 	orl	_PCON,#0x80
                           00002A  1269 	C$c8051_SDCC.h$73$1$33 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1271 	setb	_TI0
                           00002C  1272 	C$c8051_SDCC.h$74$1$33 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1274 	orl	_P0MDOUT,#0x01
                           00002F  1275 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1276 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'Sys_Init'
                                   1280 ;------------------------------------------------------------
                           000030  1281 	G$Sys_Init$0$0 ==.
                           000030  1282 	C$c8051_SDCC.h$83$1$33 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function Sys_Init
                                   1286 ;	-----------------------------------------
      000030                       1287 _Sys_Init:
                           000030  1288 	C$c8051_SDCC.h$85$1$35 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1290 	mov	_WDTCN,#0xDE
                           000033  1291 	C$c8051_SDCC.h$86$1$35 ==.
                                   1292 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1293 	mov	_WDTCN,#0xAD
                           000036  1294 	C$c8051_SDCC.h$88$1$35 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1296 	lcall	_SYSCLK_Init
                           000039  1297 	C$c8051_SDCC.h$89$1$35 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1299 	lcall	_UART0_Init
                           00003C  1300 	C$c8051_SDCC.h$91$1$35 ==.
                                   1301 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1302 	orl	_XBR0,#0x04
                           00003F  1303 	C$c8051_SDCC.h$92$1$35 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1305 	orl	_XBR2,#0x40
                           000042  1306 	C$c8051_SDCC.h$93$1$35 ==.
