                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu May 07 14:59:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      000030                       1021 	.ds 2
                           000032  1022 LLab6.main$batteryV$1$114==.
      000032                       1023 _main_batteryV_1_114:
      000032                       1024 	.ds 2
                           000034  1025 LLab6.main$kpError$1$114==.
      000034                       1026 _main_kpError_1_114:
      000034                       1027 	.ds 4
                           000038  1028 LLab6.main$sloc0$1$0==.
      000038                       1029 _main_sloc0_1_0:
      000038                       1030 	.ds 2
                           00003A  1031 LLab6.ReadRanger$Data$1$120==.
      00003A                       1032 _ReadRanger_Data_1_120:
      00003A                       1033 	.ds 2
                           00003C  1034 LLab6.ReadCompass$Data$1$122==.
      00003C                       1035 _ReadCompass_Data_1_122:
      00003C                       1036 	.ds 2
                           00003E  1037 LLab6.getNumberFromKeypad$data2$1$142==.
      00003E                       1038 _getNumberFromKeypad_data2_1_142:
      00003E                       1039 	.ds 3
                                   1040 ;--------------------------------------------------------
                                   1041 ; overlayable items in internal ram 
                                   1042 ;--------------------------------------------------------
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; Stack segment in internal ram 
                                   1052 ;--------------------------------------------------------
                                   1053 	.area	SSEG
      000000                       1054 __start__stack:
      000000                       1055 	.ds	1
                                   1056 
                                   1057 ;--------------------------------------------------------
                                   1058 ; indirectly addressable internal ram data
                                   1059 ;--------------------------------------------------------
                                   1060 	.area ISEG    (DATA)
                                   1061 ;--------------------------------------------------------
                                   1062 ; absolute internal ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area IABS    (ABS,DATA)
                                   1065 	.area IABS    (ABS,DATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; bit data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area BSEG    (BIT)
                                   1070 ;--------------------------------------------------------
                                   1071 ; paged external ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area PSEG    (PAG,XDATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area XSEG    (XDATA)
                           000000  1078 LLab6.lcd_print$text$1$73==.
      000000                       1079 _lcd_print_text_1_73:
      000000                       1080 	.ds 80
                                   1081 ;--------------------------------------------------------
                                   1082 ; absolute external ram data
                                   1083 ;--------------------------------------------------------
                                   1084 	.area XABS    (ABS,XDATA)
                                   1085 ;--------------------------------------------------------
                                   1086 ; external initialized ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area XISEG   (XDATA)
                                   1089 	.area HOME    (CODE)
                                   1090 	.area GSINIT0 (CODE)
                                   1091 	.area GSINIT1 (CODE)
                                   1092 	.area GSINIT2 (CODE)
                                   1093 	.area GSINIT3 (CODE)
                                   1094 	.area GSINIT4 (CODE)
                                   1095 	.area GSINIT5 (CODE)
                                   1096 	.area GSINIT  (CODE)
                                   1097 	.area GSFINAL (CODE)
                                   1098 	.area CSEG    (CODE)
                                   1099 ;--------------------------------------------------------
                                   1100 ; interrupt vector 
                                   1101 ;--------------------------------------------------------
                                   1102 	.area HOME    (CODE)
      000000                       1103 __interrupt_vect:
      000000 02r00r00         [24] 1104 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1105 	reti
      000004                       1106 	.ds	7
      00000B 32               [24] 1107 	reti
      00000C                       1108 	.ds	7
      000013 32               [24] 1109 	reti
      000014                       1110 	.ds	7
      00001B 32               [24] 1111 	reti
      00001C                       1112 	.ds	7
      000023 32               [24] 1113 	reti
      000024                       1114 	.ds	7
      00002B 32               [24] 1115 	reti
      00002C                       1116 	.ds	7
      000033 32               [24] 1117 	reti
      000034                       1118 	.ds	7
      00003B 32               [24] 1119 	reti
      00003C                       1120 	.ds	7
      000043 32               [24] 1121 	reti
      000044                       1122 	.ds	7
      00004B 02r0ArEF         [24] 1123 	ljmp	_PCA_ISR
                                   1124 ;--------------------------------------------------------
                                   1125 ; global & static initialisations
                                   1126 ;--------------------------------------------------------
                                   1127 	.area HOME    (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 	.area GSFINAL (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.globl __sdcc_gsinit_startup
                                   1132 	.globl __sdcc_program_startup
                                   1133 	.globl __start__stack
                                   1134 	.globl __mcs51_genXINIT
                                   1135 	.globl __mcs51_genXRAMCLEAR
                                   1136 	.globl __mcs51_genRAMCLEAR
                           000000  1137 	C$Lab6.c$30$1$156 ==.
                                   1138 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:30: unsigned int PW_NEUT = 2780;
      000000 75*10 DC         [24] 1139 	mov	_PW_NEUT,#0xDC
      000003 75*11 0A         [24] 1140 	mov	(_PW_NEUT + 1),#0x0A
                           000006  1141 	C$Lab6.c$31$1$156 ==.
                                   1142 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:31: unsigned int PW_MIN = 2320;
      000006 75*12 10         [24] 1143 	mov	_PW_MIN,#0x10
      000009 75*13 09         [24] 1144 	mov	(_PW_MIN + 1),#0x09
                           00000C  1145 	C$Lab6.c$32$1$156 ==.
                                   1146 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:32: unsigned int PW_MAX = 3380;
      00000C 75*14 34         [24] 1147 	mov	_PW_MAX,#0x34
      00000F 75*15 0D         [24] 1148 	mov	(_PW_MAX + 1),#0x0D
                           000012  1149 	C$Lab6.c$34$1$156 ==.
                                   1150 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:34: unsigned int counts = 0;
      000012 E4               [12] 1151 	clr	a
      000013 F5*16            [12] 1152 	mov	_counts,a
      000015 F5*17            [12] 1153 	mov	(_counts + 1),a
                           000017  1154 	C$Lab6.c$35$1$156 ==.
                                   1155 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:35: unsigned int counts2 = 0;
      000017 F5*18            [12] 1156 	mov	_counts2,a
      000019 F5*19            [12] 1157 	mov	(_counts2 + 1),a
                           00001B  1158 	C$Lab6.c$37$1$156 ==.
                                   1159 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:37: unsigned char addr_ranger = 0xE0;
      00001B 75*1A E0         [24] 1160 	mov	_addr_ranger,#0xE0
                           00001E  1161 	C$Lab6.c$38$1$156 ==.
                                   1162 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:38: unsigned char addr_compass = 0xC0;
      00001E 75*1B C0         [24] 1163 	mov	_addr_compass,#0xC0
                                   1164 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1165 	ljmp	__sdcc_program_startup
                                   1166 ;--------------------------------------------------------
                                   1167 ; Home
                                   1168 ;--------------------------------------------------------
                                   1169 	.area HOME    (CODE)
                                   1170 	.area HOME    (CODE)
      00004E                       1171 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1172 	ljmp	_main
                                   1173 ;	return from main will return to caller
                                   1174 ;--------------------------------------------------------
                                   1175 ; code
                                   1176 ;--------------------------------------------------------
                                   1177 	.area CSEG    (CODE)
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1180 ;------------------------------------------------------------
                                   1181 ;i                         Allocated to registers 
                                   1182 ;------------------------------------------------------------
                           000000  1183 	G$SYSCLK_Init$0$0 ==.
                           000000  1184 	C$c8051_SDCC.h$42$0$0 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function SYSCLK_Init
                                   1188 ;	-----------------------------------------
      000000                       1189 _SYSCLK_Init:
                           000007  1190 	ar7 = 0x07
                           000006  1191 	ar6 = 0x06
                           000005  1192 	ar5 = 0x05
                           000004  1193 	ar4 = 0x04
                           000003  1194 	ar3 = 0x03
                           000002  1195 	ar2 = 0x02
                           000001  1196 	ar1 = 0x01
                           000000  1197 	ar0 = 0x00
                           000000  1198 	C$c8051_SDCC.h$46$1$31 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1200 	mov	_OSCXCN,#0x67
                           000003  1201 	C$c8051_SDCC.h$49$1$31 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1203 	mov	r6,#0x00
      000005 7F 01            [12] 1204 	mov	r7,#0x01
      000007                       1205 00107$:
      000007 1E               [12] 1206 	dec	r6
      000008 BE FF 01         [24] 1207 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1208 	dec	r7
      00000C                       1209 00121$:
      00000C EE               [12] 1210 	mov	a,r6
      00000D 4F               [12] 1211 	orl	a,r7
      00000E 70 F7            [24] 1212 	jnz	00107$
                           000010  1213 	C$c8051_SDCC.h$51$1$31 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1215 00102$:
      000010 E5 B1            [12] 1216 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1217 	jnb	acc.7,00102$
                           000015  1218 	C$c8051_SDCC.h$53$1$31 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1220 	mov	_OSCICN,#0x88
                           000018  1221 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1222 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'UART0_Init'
                                   1226 ;------------------------------------------------------------
                           000019  1227 	G$UART0_Init$0$0 ==.
                           000019  1228 	C$c8051_SDCC.h$64$1$31 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function UART0_Init
                                   1232 ;	-----------------------------------------
      000019                       1233 _UART0_Init:
                           000019  1234 	C$c8051_SDCC.h$66$1$33 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1236 	mov	_SCON0,#0x50
                           00001C  1237 	C$c8051_SDCC.h$67$1$33 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1239 	mov	_TMOD,#0x20
                           00001F  1240 	C$c8051_SDCC.h$68$1$33 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1242 	mov	_TH1,#0xDC
                           000022  1243 	C$c8051_SDCC.h$69$1$33 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1245 	setb	_TR1
                           000024  1246 	C$c8051_SDCC.h$70$1$33 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1248 	orl	_CKCON,#0x10
                           000027  1249 	C$c8051_SDCC.h$71$1$33 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1251 	orl	_PCON,#0x80
                           00002A  1252 	C$c8051_SDCC.h$73$1$33 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1254 	setb	_TI0
                           00002C  1255 	C$c8051_SDCC.h$74$1$33 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1257 	orl	_P0MDOUT,#0x01
                           00002F  1258 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1259 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1260 	ret
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'Sys_Init'
                                   1263 ;------------------------------------------------------------
                           000030  1264 	G$Sys_Init$0$0 ==.
                           000030  1265 	C$c8051_SDCC.h$83$1$33 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function Sys_Init
                                   1269 ;	-----------------------------------------
      000030                       1270 _Sys_Init:
                           000030  1271 	C$c8051_SDCC.h$85$1$35 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1273 	mov	_WDTCN,#0xDE
                           000033  1274 	C$c8051_SDCC.h$86$1$35 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1276 	mov	_WDTCN,#0xAD
                           000036  1277 	C$c8051_SDCC.h$88$1$35 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1279 	lcall	_SYSCLK_Init
                           000039  1280 	C$c8051_SDCC.h$89$1$35 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1282 	lcall	_UART0_Init
                           00003C  1283 	C$c8051_SDCC.h$91$1$35 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1285 	orl	_XBR0,#0x04
                           00003F  1286 	C$c8051_SDCC.h$92$1$35 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1288 	orl	_XBR2,#0x40
                           000042  1289 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1290 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'putchar'
                                   1294 ;------------------------------------------------------------
                                   1295 ;c                         Allocated to registers r7 
                                   1296 ;------------------------------------------------------------
                           000043  1297 	G$putchar$0$0 ==.
                           000043  1298 	C$c8051_SDCC.h$98$1$35 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function putchar
                                   1302 ;	-----------------------------------------
      000043                       1303 _putchar:
      000043 AF 82            [24] 1304 	mov	r7,dpl
                           000045  1305 	C$c8051_SDCC.h$100$1$37 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1307 00101$:
                           000045  1308 	C$c8051_SDCC.h$101$1$37 ==.
                                   1309 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1310 	jbc	_TI0,00112$
      000048 80 FB            [24] 1311 	sjmp	00101$
      00004A                       1312 00112$:
                           00004A  1313 	C$c8051_SDCC.h$102$1$37 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1315 	mov	_SBUF0,r7
                           00004C  1316 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1317 	XG$putchar$0$0 ==.
      00004C 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'getchar'
                                   1321 ;------------------------------------------------------------
                                   1322 ;c                         Allocated to registers 
                                   1323 ;------------------------------------------------------------
                           00004D  1324 	G$getchar$0$0 ==.
                           00004D  1325 	C$c8051_SDCC.h$108$1$37 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function getchar
                                   1329 ;	-----------------------------------------
      00004D                       1330 _getchar:
                           00004D  1331 	C$c8051_SDCC.h$111$1$39 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1333 00101$:
                           00004D  1334 	C$c8051_SDCC.h$112$1$39 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1336 	jbc	_RI0,00112$
      000050 80 FB            [24] 1337 	sjmp	00101$
      000052                       1338 00112$:
                           000052  1339 	C$c8051_SDCC.h$113$1$39 ==.
                                   1340 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1341 	mov	dpl,_SBUF0
                           000055  1342 	C$c8051_SDCC.h$114$1$39 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1344 	lcall	_putchar
                           000058  1345 	C$c8051_SDCC.h$115$1$39 ==.
                                   1346 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1347 	mov	dpl,_SBUF0
                           00005B  1348 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1349 	XG$getchar$0$0 ==.
      00005B 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'lcd_print'
                                   1353 ;------------------------------------------------------------
                                   1354 ;fmt                       Allocated to stack - _bp -5
                                   1355 ;len                       Allocated to registers r6 
                                   1356 ;i                         Allocated to registers 
                                   1357 ;ap                        Allocated to registers 
                                   1358 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1359 ;------------------------------------------------------------
                           00005C  1360 	G$lcd_print$0$0 ==.
                           00005C  1361 	C$i2c.h$81$1$39 ==.
                                   1362 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function lcd_print
                                   1365 ;	-----------------------------------------
      00005C                       1366 _lcd_print:
      00005C C0*00            [24] 1367 	push	_bp
      00005E 85 81*00         [24] 1368 	mov	_bp,sp
                           000061  1369 	C$i2c.h$87$1$73 ==.
                                   1370 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1371 	mov	a,_bp
      000063 24 FB            [12] 1372 	add	a,#0xfb
      000065 F8               [12] 1373 	mov	r0,a
      000066 86 82            [24] 1374 	mov	dpl,@r0
      000068 08               [12] 1375 	inc	r0
      000069 86 83            [24] 1376 	mov	dph,@r0
      00006B 08               [12] 1377 	inc	r0
      00006C 86 F0            [24] 1378 	mov	b,@r0
      00006E 12r00r00         [24] 1379 	lcall	_strlen
      000071 E5 82            [12] 1380 	mov	a,dpl
      000073 85 83 F0         [24] 1381 	mov	b,dph
      000076 45 F0            [12] 1382 	orl	a,b
      000078 70 02            [24] 1383 	jnz	00102$
      00007A 80 62            [24] 1384 	sjmp	00109$
      00007C                       1385 00102$:
                           00007C  1386 	C$i2c.h$89$2$74 ==.
                                   1387 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1388 	mov	a,_bp
      00007E 24 FB            [12] 1389 	add	a,#0xFB
      000080 FF               [12] 1390 	mov	r7,a
      000081 8F*00            [24] 1391 	mov	_vsprintf_PARM_3,r7
                           000083  1392 	C$i2c.h$90$1$73 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1394 	mov	a,_bp
      000085 24 FB            [12] 1395 	add	a,#0xfb
      000087 F8               [12] 1396 	mov	r0,a
      000088 86*00            [24] 1397 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1398 	inc	r0
      00008B 86*01            [24] 1399 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1400 	inc	r0
      00008E 86*02            [24] 1401 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1402 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1403 	mov	b,#0x00
      000096 12r00r00         [24] 1404 	lcall	_vsprintf
                           000099  1405 	C$i2c.h$93$1$73 ==.
                                   1406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1407 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1408 	mov	b,#0x00
      00009F 12r00r00         [24] 1409 	lcall	_strlen
      0000A2 AE 82            [24] 1410 	mov	r6,dpl
                           0000A4  1411 	C$i2c.h$94$1$73 ==.
                                   1412 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1413 	mov	r7,#0x00
      0000A6                       1414 00107$:
      0000A6 C3               [12] 1415 	clr	c
      0000A7 EF               [12] 1416 	mov	a,r7
      0000A8 9E               [12] 1417 	subb	a,r6
      0000A9 50 1F            [24] 1418 	jnc	00105$
                           0000AB  1419 	C$i2c.h$96$2$76 ==.
                                   1420 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1421 	mov	a,r7
      0000AC 24r00            [12] 1422 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1423 	mov	dpl,a
      0000B0 E4               [12] 1424 	clr	a
      0000B1 34s00            [12] 1425 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1426 	mov	dph,a
      0000B5 E0               [24] 1427 	movx	a,@dptr
      0000B6 FD               [12] 1428 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1429 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1430 	mov	a,r7
      0000BB 24r00            [12] 1431 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1432 	mov	dpl,a
      0000BF E4               [12] 1433 	clr	a
      0000C0 34s00            [12] 1434 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1435 	mov	dph,a
      0000C4 74 0D            [12] 1436 	mov	a,#0x0D
      0000C6 F0               [24] 1437 	movx	@dptr,a
      0000C7                       1438 00108$:
                           0000C7  1439 	C$i2c.h$94$1$73 ==.
                                   1440 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1441 	inc	r7
      0000C8 80 DC            [24] 1442 	sjmp	00107$
      0000CA                       1443 00105$:
                           0000CA  1444 	C$i2c.h$99$1$73 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1446 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1447 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1448 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1449 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1450 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1451 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1452 	lcall	_i2c_write_data
      0000DE                       1453 00109$:
      0000DE D0*00            [24] 1454 	pop	_bp
                           0000E0  1455 	C$i2c.h$100$1$73 ==.
                           0000E0  1456 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1457 	ret
                                   1458 ;------------------------------------------------------------
                                   1459 ;Allocation info for local variables in function 'lcd_clear'
                                   1460 ;------------------------------------------------------------
                                   1461 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1462 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1463 ;------------------------------------------------------------
                           0000E1  1464 	G$lcd_clear$0$0 ==.
                           0000E1  1465 	C$i2c.h$103$1$73 ==.
                                   1466 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1467 ;	-----------------------------------------
                                   1468 ;	 function lcd_clear
                                   1469 ;	-----------------------------------------
      0000E1                       1470 _lcd_clear:
                           0000E1  1471 	C$i2c.h$105$1$73 ==.
                                   1472 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1473 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1474 	C$i2c.h$107$1$77 ==.
                                   1475 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1476 00101$:
      0000E4 74 C0            [12] 1477 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1478 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1479 	jc	00103$
      0000EA 75*0Br00         [24] 1480 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1481 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1482 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1483 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1484 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1485 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1486 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1487 	sjmp	00101$
      000101                       1488 00103$:
                           000101  1489 	C$i2c.h$109$1$77 ==.
