                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 02 14:46:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_1
                           00008E   665 G$TR1$0$0 == 0x008e
                           00008E   666 _TR1	=	0x008e
                           00008F   667 G$TF1$0$0 == 0x008f
                           00008F   668 _TF1	=	0x008f
                           000090   669 G$P1_0$0$0 == 0x0090
                           000090   670 _P1_0	=	0x0090
                           000091   671 G$P1_1$0$0 == 0x0091
                           000091   672 _P1_1	=	0x0091
                           000092   673 G$P1_2$0$0 == 0x0092
                           000092   674 _P1_2	=	0x0092
                           000093   675 G$P1_3$0$0 == 0x0093
                           000093   676 _P1_3	=	0x0093
                           000094   677 G$P1_4$0$0 == 0x0094
                           000094   678 _P1_4	=	0x0094
                           000095   679 G$P1_5$0$0 == 0x0095
                           000095   680 _P1_5	=	0x0095
                           000096   681 G$P1_6$0$0 == 0x0096
                           000096   682 _P1_6	=	0x0096
                           000097   683 G$P1_7$0$0 == 0x0097
                           000097   684 _P1_7	=	0x0097
                           000098   685 G$RI$0$0 == 0x0098
                           000098   686 _RI	=	0x0098
                           000098   687 G$RI0$0$0 == 0x0098
                           000098   688 _RI0	=	0x0098
                           000099   689 G$TI$0$0 == 0x0099
                           000099   690 _TI	=	0x0099
                           000099   691 G$TI0$0$0 == 0x0099
                           000099   692 _TI0	=	0x0099
                           00009A   693 G$RB8$0$0 == 0x009a
                           00009A   694 _RB8	=	0x009a
                           00009A   695 G$RB80$0$0 == 0x009a
                           00009A   696 _RB80	=	0x009a
                           00009B   697 G$TB8$0$0 == 0x009b
                           00009B   698 _TB8	=	0x009b
                           00009B   699 G$TB80$0$0 == 0x009b
                           00009B   700 _TB80	=	0x009b
                           00009C   701 G$REN$0$0 == 0x009c
                           00009C   702 _REN	=	0x009c
                           00009C   703 G$REN0$0$0 == 0x009c
                           00009C   704 _REN0	=	0x009c
                           00009D   705 G$SM2$0$0 == 0x009d
                           00009D   706 _SM2	=	0x009d
                           00009D   707 G$SM20$0$0 == 0x009d
                           00009D   708 _SM20	=	0x009d
                           00009D   709 G$MCE0$0$0 == 0x009d
                           00009D   710 _MCE0	=	0x009d
                           00009E   711 G$SM1$0$0 == 0x009e
                           00009E   712 _SM1	=	0x009e
                           00009E   713 G$SM10$0$0 == 0x009e
                           00009E   714 _SM10	=	0x009e
                           00009F   715 G$SM0$0$0 == 0x009f
                           00009F   716 _SM0	=	0x009f
                           00009F   717 G$SM00$0$0 == 0x009f
                           00009F   718 _SM00	=	0x009f
                           00009F   719 G$S0MODE$0$0 == 0x009f
                           00009F   720 _S0MODE	=	0x009f
                           0000A0   721 G$P2_0$0$0 == 0x00a0
                           0000A0   722 _P2_0	=	0x00a0
                           0000A1   723 G$P2_1$0$0 == 0x00a1
                           0000A1   724 _P2_1	=	0x00a1
                           0000A2   725 G$P2_2$0$0 == 0x00a2
                           0000A2   726 _P2_2	=	0x00a2
                           0000A3   727 G$P2_3$0$0 == 0x00a3
                           0000A3   728 _P2_3	=	0x00a3
                           0000A4   729 G$P2_4$0$0 == 0x00a4
                           0000A4   730 _P2_4	=	0x00a4
                           0000A5   731 G$P2_5$0$0 == 0x00a5
                           0000A5   732 _P2_5	=	0x00a5
                           0000A6   733 G$P2_6$0$0 == 0x00a6
                           0000A6   734 _P2_6	=	0x00a6
                           0000A7   735 G$P2_7$0$0 == 0x00a7
                           0000A7   736 _P2_7	=	0x00a7
                           0000A8   737 G$EX0$0$0 == 0x00a8
                           0000A8   738 _EX0	=	0x00a8
                           0000A9   739 G$ET0$0$0 == 0x00a9
                           0000A9   740 _ET0	=	0x00a9
                           0000AA   741 G$EX1$0$0 == 0x00aa
                           0000AA   742 _EX1	=	0x00aa
                           0000AB   743 G$ET1$0$0 == 0x00ab
                           0000AB   744 _ET1	=	0x00ab
                           0000AC   745 G$ES0$0$0 == 0x00ac
                           0000AC   746 _ES0	=	0x00ac
                           0000AC   747 G$ES$0$0 == 0x00ac
                           0000AC   748 _ES	=	0x00ac
                           0000AD   749 G$ET2$0$0 == 0x00ad
                           0000AD   750 _ET2	=	0x00ad
                           0000AF   751 G$EA$0$0 == 0x00af
                           0000AF   752 _EA	=	0x00af
                           0000B0   753 G$P3_0$0$0 == 0x00b0
                           0000B0   754 _P3_0	=	0x00b0
                           0000B1   755 G$P3_1$0$0 == 0x00b1
                           0000B1   756 _P3_1	=	0x00b1
                           0000B2   757 G$P3_2$0$0 == 0x00b2
                           0000B2   758 _P3_2	=	0x00b2
                           0000B3   759 G$P3_3$0$0 == 0x00b3
                           0000B3   760 _P3_3	=	0x00b3
                           0000B4   761 G$P3_4$0$0 == 0x00b4
                           0000B4   762 _P3_4	=	0x00b4
                           0000B5   763 G$P3_5$0$0 == 0x00b5
                           0000B5   764 _P3_5	=	0x00b5
                           0000B6   765 G$P3_6$0$0 == 0x00b6
                           0000B6   766 _P3_6	=	0x00b6
                           0000B7   767 G$P3_7$0$0 == 0x00b7
                           0000B7   768 _P3_7	=	0x00b7
                           0000B8   769 G$PX0$0$0 == 0x00b8
                           0000B8   770 _PX0	=	0x00b8
                           0000B9   771 G$PT0$0$0 == 0x00b9
                           0000B9   772 _PT0	=	0x00b9
                           0000BA   773 G$PX1$0$0 == 0x00ba
                           0000BA   774 _PX1	=	0x00ba
                           0000BB   775 G$PT1$0$0 == 0x00bb
                           0000BB   776 _PT1	=	0x00bb
                           0000BC   777 G$PS0$0$0 == 0x00bc
                           0000BC   778 _PS0	=	0x00bc
                           0000BC   779 G$PS$0$0 == 0x00bc
                           0000BC   780 _PS	=	0x00bc
                           0000BD   781 G$PT2$0$0 == 0x00bd
                           0000BD   782 _PT2	=	0x00bd
                           0000C0   783 G$SMBTOE$0$0 == 0x00c0
                           0000C0   784 _SMBTOE	=	0x00c0
                           0000C1   785 G$SMBFTE$0$0 == 0x00c1
                           0000C1   786 _SMBFTE	=	0x00c1
                           0000C2   787 G$AA$0$0 == 0x00c2
                           0000C2   788 _AA	=	0x00c2
                           0000C3   789 G$SI$0$0 == 0x00c3
                           0000C3   790 _SI	=	0x00c3
                           0000C4   791 G$STO$0$0 == 0x00c4
                           0000C4   792 _STO	=	0x00c4
                           0000C5   793 G$STA$0$0 == 0x00c5
                           0000C5   794 _STA	=	0x00c5
                           0000C6   795 G$ENSMB$0$0 == 0x00c6
                           0000C6   796 _ENSMB	=	0x00c6
                           0000C7   797 G$BUSY$0$0 == 0x00c7
                           0000C7   798 _BUSY	=	0x00c7
                           0000C8   799 G$CPRL2$0$0 == 0x00c8
                           0000C8   800 _CPRL2	=	0x00c8
                           0000C9   801 G$CT2$0$0 == 0x00c9
                           0000C9   802 _CT2	=	0x00c9
                           0000CA   803 G$TR2$0$0 == 0x00ca
                           0000CA   804 _TR2	=	0x00ca
                           0000CB   805 G$EXEN2$0$0 == 0x00cb
                           0000CB   806 _EXEN2	=	0x00cb
                           0000CC   807 G$TCLK$0$0 == 0x00cc
                           0000CC   808 _TCLK	=	0x00cc
                           0000CD   809 G$RCLK$0$0 == 0x00cd
                           0000CD   810 _RCLK	=	0x00cd
                           0000CE   811 G$EXF2$0$0 == 0x00ce
                           0000CE   812 _EXF2	=	0x00ce
                           0000CF   813 G$TF2$0$0 == 0x00cf
                           0000CF   814 _TF2	=	0x00cf
                           0000D0   815 G$P$0$0 == 0x00d0
                           0000D0   816 _P	=	0x00d0
                           0000D1   817 G$F1$0$0 == 0x00d1
                           0000D1   818 _F1	=	0x00d1
                           0000D2   819 G$OV$0$0 == 0x00d2
                           0000D2   820 _OV	=	0x00d2
                           0000D3   821 G$RS0$0$0 == 0x00d3
                           0000D3   822 _RS0	=	0x00d3
                           0000D4   823 G$RS1$0$0 == 0x00d4
                           0000D4   824 _RS1	=	0x00d4
                           0000D5   825 G$F0$0$0 == 0x00d5
                           0000D5   826 _F0	=	0x00d5
                           0000D6   827 G$AC$0$0 == 0x00d6
                           0000D6   828 _AC	=	0x00d6
                           0000D7   829 G$CY$0$0 == 0x00d7
                           0000D7   830 _CY	=	0x00d7
                           0000D8   831 G$CCF0$0$0 == 0x00d8
                           0000D8   832 _CCF0	=	0x00d8
                           0000D9   833 G$CCF1$0$0 == 0x00d9
                           0000D9   834 _CCF1	=	0x00d9
                           0000DA   835 G$CCF2$0$0 == 0x00da
                           0000DA   836 _CCF2	=	0x00da
                           0000DB   837 G$CCF3$0$0 == 0x00db
                           0000DB   838 _CCF3	=	0x00db
                           0000DC   839 G$CCF4$0$0 == 0x00dc
                           0000DC   840 _CCF4	=	0x00dc
                           0000DE   841 G$CR$0$0 == 0x00de
                           0000DE   842 _CR	=	0x00de
                           0000DF   843 G$CF$0$0 == 0x00df
                           0000DF   844 _CF	=	0x00df
                           0000E8   845 G$ADLJST$0$0 == 0x00e8
                           0000E8   846 _ADLJST	=	0x00e8
                           0000E8   847 G$AD0LJST$0$0 == 0x00e8
                           0000E8   848 _AD0LJST	=	0x00e8
                           0000E9   849 G$ADWINT$0$0 == 0x00e9
                           0000E9   850 _ADWINT	=	0x00e9
                           0000E9   851 G$AD0WINT$0$0 == 0x00e9
                           0000E9   852 _AD0WINT	=	0x00e9
                           0000EA   853 G$ADSTM0$0$0 == 0x00ea
                           0000EA   854 _ADSTM0	=	0x00ea
                           0000EA   855 G$AD0CM0$0$0 == 0x00ea
                           0000EA   856 _AD0CM0	=	0x00ea
                           0000EB   857 G$ADSTM1$0$0 == 0x00eb
                           0000EB   858 _ADSTM1	=	0x00eb
                           0000EB   859 G$AD0CM1$0$0 == 0x00eb
                           0000EB   860 _AD0CM1	=	0x00eb
                           0000EC   861 G$ADBUSY$0$0 == 0x00ec
                           0000EC   862 _ADBUSY	=	0x00ec
                           0000EC   863 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   864 _AD0BUSY	=	0x00ec
                           0000ED   865 G$ADCINT$0$0 == 0x00ed
                           0000ED   866 _ADCINT	=	0x00ed
                           0000ED   867 G$AD0INT$0$0 == 0x00ed
                           0000ED   868 _AD0INT	=	0x00ed
                           0000EE   869 G$ADCTM$0$0 == 0x00ee
                           0000EE   870 _ADCTM	=	0x00ee
                           0000EE   871 G$AD0TM$0$0 == 0x00ee
                           0000EE   872 _AD0TM	=	0x00ee
                           0000EF   873 G$ADCEN$0$0 == 0x00ef
                           0000EF   874 _ADCEN	=	0x00ef
                           0000EF   875 G$AD0EN$0$0 == 0x00ef
                           0000EF   876 _AD0EN	=	0x00ef
                           0000F8   877 G$SPIEN$0$0 == 0x00f8
                           0000F8   878 _SPIEN	=	0x00f8
                           0000F9   879 G$MSTEN$0$0 == 0x00f9
                           0000F9   880 _MSTEN	=	0x00f9
                           0000FA   881 G$SLVSEL$0$0 == 0x00fa
                           0000FA   882 _SLVSEL	=	0x00fa
                           0000FB   883 G$TXBSY$0$0 == 0x00fb
                           0000FB   884 _TXBSY	=	0x00fb
                           0000FC   885 G$RXOVRN$0$0 == 0x00fc
                           0000FC   886 _RXOVRN	=	0x00fc
                           0000FD   887 G$MODF$0$0 == 0x00fd
                           0000FD   888 _MODF	=	0x00fd
                           0000FE   889 G$WCOL$0$0 == 0x00fe
                           0000FE   890 _WCOL	=	0x00fe
                           0000FF   891 G$SPIF$0$0 == 0x00ff
                           0000FF   892 _SPIF	=	0x00ff
                           0000C7   893 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   894 _BUS_BUSY	=	0x00c7
                           0000C6   895 G$BUS_EN$0$0 == 0x00c6
                           0000C6   896 _BUS_EN	=	0x00c6
                           0000C5   897 G$BUS_START$0$0 == 0x00c5
                           0000C5   898 _BUS_START	=	0x00c5
                           0000C4   899 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   900 _BUS_STOP	=	0x00c4
                           0000C3   901 G$BUS_INT$0$0 == 0x00c3
                           0000C3   902 _BUS_INT	=	0x00c3
                           0000C2   903 G$BUS_AA$0$0 == 0x00c2
                           0000C2   904 _BUS_AA	=	0x00c2
                           0000C1   905 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   906 _BUS_FTE	=	0x00c1
                           0000C0   907 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   908 _BUS_TOE	=	0x00c0
                           000083   909 G$BUS_SCL$0$0 == 0x0083
                           000083   910 _BUS_SCL	=	0x0083
                                    911 ;--------------------------------------------------------
                                    912 ; overlayable register banks
                                    913 ;--------------------------------------------------------
                                    914 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        915 	.ds 8
                                    916 ;--------------------------------------------------------
                                    917 ; internal ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area DSEG    (DATA)
                           000000   920 Llab3_1.lcd_clear$NumBytes$1$77==.
      000000                        921 _lcd_clear_NumBytes_1_77:
      000000                        922 	.ds 1
                           000001   923 Llab3_1.lcd_clear$Cmd$1$77==.
      000001                        924 _lcd_clear_Cmd_1_77:
      000001                        925 	.ds 2
                           000003   926 Llab3_1.read_keypad$Data$1$78==.
      000003                        927 _read_keypad_Data_1_78:
      000003                        928 	.ds 2
                           000005   929 Llab3_1.i2c_write_data$start_reg$1$97==.
      000005                        930 _i2c_write_data_PARM_2:
      000005                        931 	.ds 1
                           000006   932 Llab3_1.i2c_write_data$buffer$1$97==.
      000006                        933 _i2c_write_data_PARM_3:
      000006                        934 	.ds 3
                           000009   935 Llab3_1.i2c_write_data$num_bytes$1$97==.
      000009                        936 _i2c_write_data_PARM_4:
      000009                        937 	.ds 1
                           00000A   938 Llab3_1.i2c_read_data$start_reg$1$99==.
      00000A                        939 _i2c_read_data_PARM_2:
      00000A                        940 	.ds 1
                           00000B   941 Llab3_1.i2c_read_data$buffer$1$99==.
      00000B                        942 _i2c_read_data_PARM_3:
      00000B                        943 	.ds 3
                           00000E   944 Llab3_1.i2c_read_data$num_bytes$1$99==.
      00000E                        945 _i2c_read_data_PARM_4:
      00000E                        946 	.ds 1
                           00000F   947 Llab3_1.Accel_Init$Data2$1$103==.
      00000F                        948 _Accel_Init_Data2_1_103:
      00000F                        949 	.ds 1
                           000010   950 G$MOTOR_PW$0$0==.
      000010                        951 _MOTOR_PW::
      000010                        952 	.ds 2
                                    953 ;--------------------------------------------------------
                                    954 ; overlayable items in internal ram 
                                    955 ;--------------------------------------------------------
                                    956 	.area	OSEG    (OVR,DATA)
                                    957 	.area	OSEG    (OVR,DATA)
                                    958 	.area	OSEG    (OVR,DATA)
                                    959 	.area	OSEG    (OVR,DATA)
                                    960 	.area	OSEG    (OVR,DATA)
                                    961 	.area	OSEG    (OVR,DATA)
                                    962 	.area	OSEG    (OVR,DATA)
                                    963 ;--------------------------------------------------------
                                    964 ; Stack segment in internal ram 
                                    965 ;--------------------------------------------------------
                                    966 	.area	SSEG
      000000                        967 __start__stack:
      000000                        968 	.ds	1
                                    969 
                                    970 ;--------------------------------------------------------
                                    971 ; indirectly addressable internal ram data
                                    972 ;--------------------------------------------------------
                                    973 	.area ISEG    (DATA)
                                    974 ;--------------------------------------------------------
                                    975 ; absolute internal ram data
                                    976 ;--------------------------------------------------------
                                    977 	.area IABS    (ABS,DATA)
                                    978 	.area IABS    (ABS,DATA)
                                    979 ;--------------------------------------------------------
                                    980 ; bit data
                                    981 ;--------------------------------------------------------
                                    982 	.area BSEG    (BIT)
                                    983 ;--------------------------------------------------------
                                    984 ; paged external ram data
                                    985 ;--------------------------------------------------------
                                    986 	.area PSEG    (PAG,XDATA)
                                    987 ;--------------------------------------------------------
                                    988 ; external ram data
                                    989 ;--------------------------------------------------------
                                    990 	.area XSEG    (XDATA)
                           000000   991 Llab3_1.lcd_print$text$1$73==.
      000000                        992 _lcd_print_text_1_73:
      000000                        993 	.ds 80
                                    994 ;--------------------------------------------------------
                                    995 ; absolute external ram data
                                    996 ;--------------------------------------------------------
                                    997 	.area XABS    (ABS,XDATA)
                                    998 ;--------------------------------------------------------
                                    999 ; external initialized ram data
                                   1000 ;--------------------------------------------------------
                                   1001 	.area XISEG   (XDATA)
                                   1002 	.area HOME    (CODE)
                                   1003 	.area GSINIT0 (CODE)
                                   1004 	.area GSINIT1 (CODE)
                                   1005 	.area GSINIT2 (CODE)
                                   1006 	.area GSINIT3 (CODE)
                                   1007 	.area GSINIT4 (CODE)
                                   1008 	.area GSINIT5 (CODE)
                                   1009 	.area GSINIT  (CODE)
                                   1010 	.area GSFINAL (CODE)
                                   1011 	.area CSEG    (CODE)
                                   1012 ;--------------------------------------------------------
                                   1013 ; interrupt vector 
                                   1014 ;--------------------------------------------------------
                                   1015 	.area HOME    (CODE)
      000000                       1016 __interrupt_vect:
      000000 02r00r00         [24] 1017 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1018 	reti
      000004                       1019 	.ds	7
      00000B 32               [24] 1020 	reti
      00000C                       1021 	.ds	7
      000013 32               [24] 1022 	reti
      000014                       1023 	.ds	7
      00001B 32               [24] 1024 	reti
      00001C                       1025 	.ds	7
      000023 32               [24] 1026 	reti
      000024                       1027 	.ds	7
      00002B 32               [24] 1028 	reti
      00002C                       1029 	.ds	7
      000033 32               [24] 1030 	reti
      000034                       1031 	.ds	7
      00003B 32               [24] 1032 	reti
      00003C                       1033 	.ds	7
      000043 32               [24] 1034 	reti
      000044                       1035 	.ds	7
      00004B 02r05r6E         [24] 1036 	ljmp	_PCA_ISR
                                   1037 ;--------------------------------------------------------
                                   1038 ; global & static initialisations
                                   1039 ;--------------------------------------------------------
                                   1040 	.area HOME    (CODE)
                                   1041 	.area GSINIT  (CODE)
                                   1042 	.area GSFINAL (CODE)
                                   1043 	.area GSINIT  (CODE)
                                   1044 	.globl __sdcc_gsinit_startup
                                   1045 	.globl __sdcc_program_startup
                                   1046 	.globl __start__stack
                                   1047 	.globl __mcs51_genXINIT
                                   1048 	.globl __mcs51_genXRAMCLEAR
                                   1049 	.globl __mcs51_genRAMCLEAR
                           000000  1050 	C$lab3_1.c$16$1$119 ==.
                                   1051 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\03 - Pulse Width Modulation\Part 1\Code\lab3-1.c:16: unsigned int MOTOR_PW = 0;
      000000 E4               [12] 1052 	clr	a
      000001 F5*10            [12] 1053 	mov	_MOTOR_PW,a
      000003 F5*11            [12] 1054 	mov	(_MOTOR_PW + 1),a
                                   1055 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1056 	ljmp	__sdcc_program_startup
                                   1057 ;--------------------------------------------------------
                                   1058 ; Home
                                   1059 ;--------------------------------------------------------
                                   1060 	.area HOME    (CODE)
                                   1061 	.area HOME    (CODE)
      00004E                       1062 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1063 	ljmp	_main
                                   1064 ;	return from main will return to caller
                                   1065 ;--------------------------------------------------------
                                   1066 ; code
                                   1067 ;--------------------------------------------------------
                                   1068 	.area CSEG    (CODE)
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1071 ;------------------------------------------------------------
                                   1072 ;i                         Allocated to registers 
                                   1073 ;------------------------------------------------------------
                           000000  1074 	G$SYSCLK_Init$0$0 ==.
                           000000  1075 	C$c8051_SDCC.h$42$0$0 ==.
                                   1076 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1077 ;	-----------------------------------------
                                   1078 ;	 function SYSCLK_Init
                                   1079 ;	-----------------------------------------
      000000                       1080 _SYSCLK_Init:
                           000007  1081 	ar7 = 0x07
                           000006  1082 	ar6 = 0x06
                           000005  1083 	ar5 = 0x05
                           000004  1084 	ar4 = 0x04
                           000003  1085 	ar3 = 0x03
                           000002  1086 	ar2 = 0x02
                           000001  1087 	ar1 = 0x01
                           000000  1088 	ar0 = 0x00
                           000000  1089 	C$c8051_SDCC.h$46$1$16 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1091 	mov	_OSCXCN,#0x67
                           000003  1092 	C$c8051_SDCC.h$49$1$16 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1094 	mov	r6,#0x00
      000005 7F 01            [12] 1095 	mov	r7,#0x01
      000007                       1096 00107$:
      000007 1E               [12] 1097 	dec	r6
      000008 BE FF 01         [24] 1098 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1099 	dec	r7
      00000C                       1100 00121$:
      00000C EE               [12] 1101 	mov	a,r6
      00000D 4F               [12] 1102 	orl	a,r7
      00000E 70 F7            [24] 1103 	jnz	00107$
                           000010  1104 	C$c8051_SDCC.h$51$1$16 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1106 00102$:
      000010 E5 B1            [12] 1107 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1108 	jnb	acc.7,00102$
                           000015  1109 	C$c8051_SDCC.h$53$1$16 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1111 	mov	_OSCICN,#0x88
                           000018  1112 	C$c8051_SDCC.h$56$1$16 ==.
                           000018  1113 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'UART0_Init'
                                   1117 ;------------------------------------------------------------
                           000019  1118 	G$UART0_Init$0$0 ==.
                           000019  1119 	C$c8051_SDCC.h$64$1$16 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1121 ;	-----------------------------------------
                                   1122 ;	 function UART0_Init
                                   1123 ;	-----------------------------------------
      000019                       1124 _UART0_Init:
                           000019  1125 	C$c8051_SDCC.h$66$1$18 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1127 	mov	_SCON0,#0x50
                           00001C  1128 	C$c8051_SDCC.h$67$1$18 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1130 	mov	_TMOD,#0x20
                           00001F  1131 	C$c8051_SDCC.h$68$1$18 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1133 	mov	_TH1,#0xDC
                           000022  1134 	C$c8051_SDCC.h$69$1$18 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1136 	setb	_TR1
                           000024  1137 	C$c8051_SDCC.h$70$1$18 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1139 	orl	_CKCON,#0x10
                           000027  1140 	C$c8051_SDCC.h$71$1$18 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1142 	orl	_PCON,#0x80
                           00002A  1143 	C$c8051_SDCC.h$73$1$18 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1145 	setb	_TI0
                           00002C  1146 	C$c8051_SDCC.h$74$1$18 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1148 	orl	_P0MDOUT,#0x01
                           00002F  1149 	C$c8051_SDCC.h$75$1$18 ==.
                           00002F  1150 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1151 	ret
                                   1152 ;------------------------------------------------------------
                                   1153 ;Allocation info for local variables in function 'Sys_Init'
                                   1154 ;------------------------------------------------------------
                           000030  1155 	G$Sys_Init$0$0 ==.
                           000030  1156 	C$c8051_SDCC.h$83$1$18 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function Sys_Init
                                   1160 ;	-----------------------------------------
      000030                       1161 _Sys_Init:
                           000030  1162 	C$c8051_SDCC.h$85$1$20 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1164 	mov	_WDTCN,#0xDE
                           000033  1165 	C$c8051_SDCC.h$86$1$20 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1167 	mov	_WDTCN,#0xAD
                           000036  1168 	C$c8051_SDCC.h$88$1$20 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1170 	lcall	_SYSCLK_Init
                           000039  1171 	C$c8051_SDCC.h$89$1$20 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1173 	lcall	_UART0_Init
                           00003C  1174 	C$c8051_SDCC.h$91$1$20 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1176 	orl	_XBR0,#0x04
                           00003F  1177 	C$c8051_SDCC.h$92$1$20 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1179 	orl	_XBR2,#0x40
                           000042  1180 	C$c8051_SDCC.h$93$1$20 ==.
                           000042  1181 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'putchar'
                                   1185 ;------------------------------------------------------------
                                   1186 ;c                         Allocated to registers r7 
                                   1187 ;------------------------------------------------------------
                           000043  1188 	G$putchar$0$0 ==.
                           000043  1189 	C$c8051_SDCC.h$98$1$20 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function putchar
                                   1193 ;	-----------------------------------------
      000043                       1194 _putchar:
      000043 AF 82            [24] 1195 	mov	r7,dpl
                           000045  1196 	C$c8051_SDCC.h$100$1$22 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1198 00101$:
                           000045  1199 	C$c8051_SDCC.h$101$1$22 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1201 	jbc	_TI0,00112$
      000048 80 FB            [24] 1202 	sjmp	00101$
