                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri May 08 12:15:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module 5Code
      000029 F5*21            [12] 1170 	mov	(_counts_accel + 1),a
                           00002B  1171 	C$5Code.c$44$1$161 ==.
                                   1172 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:44: unsigned int counts_lcd = 0;
      00002B F5*22            [12] 1173 	mov	_counts_lcd,a
      00002D F5*23            [12] 1174 	mov	(_counts_lcd + 1),a
                           00002F  1175 	C$5Code.c$46$1$161 ==.
                                   1176 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:46: unsigned int MOTOR_PW = 0;
      00002F F5*24            [12] 1177 	mov	_MOTOR_PW,a
      000031 F5*25            [12] 1178 	mov	(_MOTOR_PW + 1),a
                           000033  1179 	C$5Code.c$47$1$161 ==.
                                   1180 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:47: unsigned int STEERING_PW = 0;
      000033 F5*26            [12] 1181 	mov	_STEERING_PW,a
      000035 F5*27            [12] 1182 	mov	(_STEERING_PW + 1),a
                           000037  1183 	C$5Code.c$49$1$161 ==.
                                   1184 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:49: int ks = 1; //steering gain
      000037 75*28 01         [24] 1185 	mov	_ks,#0x01
                                   1186 ;	1-genFromRTrack replaced	mov	(_ks + 1),#0x00
      00003A F5*29            [12] 1187 	mov	(_ks + 1),a
                           00003C  1188 	C$5Code.c$50$1$161 ==.
                                   1189 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:50: int kd_x = 1; //drive gain
      00003C 75*2A 01         [24] 1190 	mov	_kd_x,#0x01
                                   1191 ;	1-genFromRTrack replaced	mov	(_kd_x + 1),#0x00
      00003F F5*2B            [12] 1192 	mov	(_kd_x + 1),a
                           000041  1193 	C$5Code.c$51$1$161 ==.
                                   1194 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:51: int kd_y = 1; //drive gain
      000041 75*2C 01         [24] 1195 	mov	_kd_y,#0x01
                                   1196 ;	1-genFromRTrack replaced	mov	(_kd_y + 1),#0x00
      000044 F5*2D            [12] 1197 	mov	(_kd_y + 1),a
                                   1198 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1199 	ljmp	__sdcc_program_startup
                                   1200 ;--------------------------------------------------------
                                   1201 ; Home
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area HOME    (CODE)
      00004E                       1205 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1206 	ljmp	_main
                                   1207 ;	return from main will return to caller
                                   1208 ;--------------------------------------------------------
                                   1209 ; code
                                   1210 ;--------------------------------------------------------
                                   1211 	.area CSEG    (CODE)
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1214 ;------------------------------------------------------------
                                   1215 ;i                         Allocated to registers 
                                   1216 ;------------------------------------------------------------
                           000000  1217 	G$SYSCLK_Init$0$0 ==.
                           000000  1218 	C$c8051_SDCC.h$42$0$0 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function SYSCLK_Init
                                   1222 ;	-----------------------------------------
      000000                       1223 _SYSCLK_Init:
                           000007  1224 	ar7 = 0x07
                           000006  1225 	ar6 = 0x06
                           000005  1226 	ar5 = 0x05
                           000004  1227 	ar4 = 0x04
                           000003  1228 	ar3 = 0x03
                           000002  1229 	ar2 = 0x02
                           000001  1230 	ar1 = 0x01
                           000000  1231 	ar0 = 0x00
                           000000  1232 	C$c8051_SDCC.h$46$1$31 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1234 	mov	_OSCXCN,#0x67
                           000003  1235 	C$c8051_SDCC.h$49$1$31 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1237 	mov	r6,#0x00
      000005 7F 01            [12] 1238 	mov	r7,#0x01
      000007                       1239 00107$:
      000007 1E               [12] 1240 	dec	r6
      000008 BE FF 01         [24] 1241 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1242 	dec	r7
      00000C                       1243 00121$:
      00000C EE               [12] 1244 	mov	a,r6
      00000D 4F               [12] 1245 	orl	a,r7
      00000E 70 F7            [24] 1246 	jnz	00107$
                           000010  1247 	C$c8051_SDCC.h$51$1$31 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1249 00102$:
      000010 E5 B1            [12] 1250 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1251 	jnb	acc.7,00102$
                           000015  1252 	C$c8051_SDCC.h$53$1$31 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1254 	mov	_OSCICN,#0x88
                           000018  1255 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1256 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'UART0_Init'
                                   1260 ;------------------------------------------------------------
                           000019  1261 	G$UART0_Init$0$0 ==.
                           000019  1262 	C$c8051_SDCC.h$64$1$31 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function UART0_Init
                                   1266 ;	-----------------------------------------
      000019                       1267 _UART0_Init:
                           000019  1268 	C$c8051_SDCC.h$66$1$33 ==.
                                   1269 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1270 	mov	_SCON0,#0x50
                           00001C  1271 	C$c8051_SDCC.h$67$1$33 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1273 	mov	_TMOD,#0x20
                           00001F  1274 	C$c8051_SDCC.h$68$1$33 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1276 	mov	_TH1,#0xDC
                           000022  1277 	C$c8051_SDCC.h$69$1$33 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1279 	setb	_TR1
                           000024  1280 	C$c8051_SDCC.h$70$1$33 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1282 	orl	_CKCON,#0x10
                           000027  1283 	C$c8051_SDCC.h$71$1$33 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1285 	orl	_PCON,#0x80
                           00002A  1286 	C$c8051_SDCC.h$73$1$33 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1288 	setb	_TI0
                           00002C  1289 	C$c8051_SDCC.h$74$1$33 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1291 	orl	_P0MDOUT,#0x01
                           00002F  1292 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1293 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'Sys_Init'
                                   1297 ;------------------------------------------------------------
                           000030  1298 	G$Sys_Init$0$0 ==.
                           000030  1299 	C$c8051_SDCC.h$83$1$33 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function Sys_Init
                                   1303 ;	-----------------------------------------
      000030                       1304 _Sys_Init:
                           000030  1305 	C$c8051_SDCC.h$85$1$35 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1307 	mov	_WDTCN,#0xDE
                           000033  1308 	C$c8051_SDCC.h$86$1$35 ==.
                                   1309 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1310 	mov	_WDTCN,#0xAD
                           000036  1311 	C$c8051_SDCC.h$88$1$35 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1313 	lcall	_SYSCLK_Init
                           000039  1314 	C$c8051_SDCC.h$89$1$35 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1316 	lcall	_UART0_Init
                           00003C  1317 	C$c8051_SDCC.h$91$1$35 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1319 	orl	_XBR0,#0x04
                           00003F  1320 	C$c8051_SDCC.h$92$1$35 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1322 	orl	_XBR2,#0x40
                           000042  1323 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1324 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'putchar'
                                   1328 ;------------------------------------------------------------
                                   1329 ;c                         Allocated to registers r7 
                                   1330 ;------------------------------------------------------------
                           000043  1331 	G$putchar$0$0 ==.
                           000043  1332 	C$c8051_SDCC.h$98$1$35 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function putchar
                                   1336 ;	-----------------------------------------
      000043                       1337 _putchar:
      000043 AF 82            [24] 1338 	mov	r7,dpl
                           000045  1339 	C$c8051_SDCC.h$100$1$37 ==.
                                   1340 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1341 00101$:
                           000045  1342 	C$c8051_SDCC.h$101$1$37 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1344 	jbc	_TI0,00112$
      000048 80 FB            [24] 1345 	sjmp	00101$
      00004A                       1346 00112$:
                           00004A  1347 	C$c8051_SDCC.h$102$1$37 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1349 	mov	_SBUF0,r7
                           00004C  1350 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1351 	XG$putchar$0$0 ==.
      00004C 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'getchar'
                                   1355 ;------------------------------------------------------------
                                   1356 ;c                         Allocated to registers 
                                   1357 ;------------------------------------------------------------
                           00004D  1358 	G$getchar$0$0 ==.
                           00004D  1359 	C$c8051_SDCC.h$108$1$37 ==.
                                   1360 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function getchar
                                   1363 ;	-----------------------------------------
      00004D                       1364 _getchar:
                           00004D  1365 	C$c8051_SDCC.h$111$1$39 ==.
                                   1366 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1367 00101$:
                           00004D  1368 	C$c8051_SDCC.h$112$1$39 ==.
                                   1369 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1370 	jbc	_RI0,00112$
      000050 80 FB            [24] 1371 	sjmp	00101$
      000052                       1372 00112$:
                           000052  1373 	C$c8051_SDCC.h$113$1$39 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1375 	mov	dpl,_SBUF0
                           000055  1376 	C$c8051_SDCC.h$114$1$39 ==.
                                   1377 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1378 	lcall	_putchar
                           000058  1379 	C$c8051_SDCC.h$115$1$39 ==.
                                   1380 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1381 	mov	dpl,_SBUF0
                           00005B  1382 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1383 	XG$getchar$0$0 ==.
      00005B 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'lcd_print'
                                   1387 ;------------------------------------------------------------
                                   1388 ;fmt                       Allocated to stack - _bp -5
                                   1389 ;len                       Allocated to registers r6 
                                   1390 ;i                         Allocated to registers 
                                   1391 ;ap                        Allocated to registers 
                                   1392 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1393 ;------------------------------------------------------------
                           00005C  1394 	G$lcd_print$0$0 ==.
                           00005C  1395 	C$i2c.h$81$1$39 ==.
                                   1396 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1397 ;	-----------------------------------------
                                   1398 ;	 function lcd_print
                                   1399 ;	-----------------------------------------
      00005C                       1400 _lcd_print:
      00005C C0*00            [24] 1401 	push	_bp
      00005E 85 81*00         [24] 1402 	mov	_bp,sp
                           000061  1403 	C$i2c.h$87$1$73 ==.
                                   1404 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1405 	mov	a,_bp
      000063 24 FB            [12] 1406 	add	a,#0xfb
      000065 F8               [12] 1407 	mov	r0,a
      000066 86 82            [24] 1408 	mov	dpl,@r0
      000068 08               [12] 1409 	inc	r0
      000069 86 83            [24] 1410 	mov	dph,@r0
      00006B 08               [12] 1411 	inc	r0
      00006C 86 F0            [24] 1412 	mov	b,@r0
      00006E 12r00r00         [24] 1413 	lcall	_strlen
      000071 E5 82            [12] 1414 	mov	a,dpl
      000073 85 83 F0         [24] 1415 	mov	b,dph
      000076 45 F0            [12] 1416 	orl	a,b
      000078 70 02            [24] 1417 	jnz	00102$
      00007A 80 62            [24] 1418 	sjmp	00109$
      00007C                       1419 00102$:
                           00007C  1420 	C$i2c.h$89$2$74 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1422 	mov	a,_bp
      00007E 24 FB            [12] 1423 	add	a,#0xFB
      000080 FF               [12] 1424 	mov	r7,a
      000081 8F*00            [24] 1425 	mov	_vsprintf_PARM_3,r7
                           000083  1426 	C$i2c.h$90$1$73 ==.
                                   1427 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1428 	mov	a,_bp
      000085 24 FB            [12] 1429 	add	a,#0xfb
      000087 F8               [12] 1430 	mov	r0,a
      000088 86*00            [24] 1431 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1432 	inc	r0
      00008B 86*01            [24] 1433 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1434 	inc	r0
      00008E 86*02            [24] 1435 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1436 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1437 	mov	b,#0x00
      000096 12r00r00         [24] 1438 	lcall	_vsprintf
                           000099  1439 	C$i2c.h$93$1$73 ==.
                                   1440 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1441 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1442 	mov	b,#0x00
      00009F 12r00r00         [24] 1443 	lcall	_strlen
      0000A2 AE 82            [24] 1444 	mov	r6,dpl
                           0000A4  1445 	C$i2c.h$94$1$73 ==.
                                   1446 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1447 	mov	r7,#0x00
      0000A6                       1448 00107$:
      0000A6 C3               [12] 1449 	clr	c
      0000A7 EF               [12] 1450 	mov	a,r7
      0000A8 9E               [12] 1451 	subb	a,r6
      0000A9 50 1F            [24] 1452 	jnc	00105$
                           0000AB  1453 	C$i2c.h$96$2$76 ==.
                                   1454 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1455 	mov	a,r7
      0000AC 24r00            [12] 1456 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1457 	mov	dpl,a
      0000B0 E4               [12] 1458 	clr	a
      0000B1 34s00            [12] 1459 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1460 	mov	dph,a
      0000B5 E0               [24] 1461 	movx	a,@dptr
      0000B6 FD               [12] 1462 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1463 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1464 	mov	a,r7
      0000BB 24r00            [12] 1465 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1466 	mov	dpl,a
      0000BF E4               [12] 1467 	clr	a
      0000C0 34s00            [12] 1468 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1469 	mov	dph,a
      0000C4 74 0D            [12] 1470 	mov	a,#0x0D
      0000C6 F0               [24] 1471 	movx	@dptr,a
      0000C7                       1472 00108$:
                           0000C7  1473 	C$i2c.h$94$1$73 ==.
                                   1474 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1475 	inc	r7
      0000C8 80 DC            [24] 1476 	sjmp	00107$
      0000CA                       1477 00105$:
                           0000CA  1478 	C$i2c.h$99$1$73 ==.
                                   1479 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1480 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1481 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1482 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1483 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1484 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1485 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1486 	lcall	_i2c_write_data
      0000DE                       1487 00109$:
      0000DE D0*00            [24] 1488 	pop	_bp
                           0000E0  1489 	C$i2c.h$100$1$73 ==.
                           0000E0  1490 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1491 	ret
                                   1492 ;------------------------------------------------------------
                                   1493 ;Allocation info for local variables in function 'lcd_clear'
                                   1494 ;------------------------------------------------------------
                                   1495 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1496 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1497 ;------------------------------------------------------------
                           0000E1  1498 	G$lcd_clear$0$0 ==.
                           0000E1  1499 	C$i2c.h$103$1$73 ==.
                                   1500 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1501 ;	-----------------------------------------
                                   1502 ;	 function lcd_clear
                                   1503 ;	-----------------------------------------
      0000E1                       1504 _lcd_clear:
                           0000E1  1505 	C$i2c.h$105$1$73 ==.
                                   1506 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1507 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1508 	C$i2c.h$107$1$77 ==.
                                   1509 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1510 00101$:
      0000E4 74 C0            [12] 1511 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1512 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1513 	jc	00103$
      0000EA 75*0Br00         [24] 1514 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1515 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1516 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1517 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1518 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1519 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1520 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1521 	sjmp	00101$
      000101                       1522 00103$:
                           000101  1523 	C$i2c.h$109$1$77 ==.
                                   1524 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1525 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1526 	C$i2c.h$110$1$77 ==.
                                   1527 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1528 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1529 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1530 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1531 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1532 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1533 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1534 	lcall	_i2c_write_data
                           000119  1535 	C$i2c.h$111$1$77 ==.
                           000119  1536 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1537 	ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'read_keypad'
                                   1540 ;------------------------------------------------------------
                                   1541 ;i                         Allocated to registers r7 
                                   1542 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1543 ;------------------------------------------------------------
                           00011A  1544 	G$read_keypad$0$0 ==.
                           00011A  1545 	C$i2c.h$114$1$77 ==.
                                   1546 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function read_keypad
                                   1549 ;	-----------------------------------------
      00011A                       1550 _read_keypad:
                           00011A  1551 	C$i2c.h$118$1$78 ==.
                                   1552 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1553 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1554 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1555 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1556 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1557 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1558 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1559 	lcall	_i2c_read_data
                           00012F  1560 	C$i2c.h$119$1$78 ==.
                                   1561 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1562 	mov	a,#0xFF
      000131 B5*03 05         [24] 1563 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1564 	mov	dpl,#0x00
      000137 80 5F            [24] 1565 	sjmp	00116$
      000139                       1566 00102$:
                           000139  1567 	C$i2c.h$121$1$78 ==.
                                   1568 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1569 	mov	r7,#0x00
      00013B 8F 06            [24] 1570 	mov	ar6,r7
      00013D                       1571 00114$:
                           00013D  1572 	C$i2c.h$123$2$79 ==.
                                   1573 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1574 	mov	b,r6
      00013F 05 F0            [12] 1575 	inc	b
      000141 7C 01            [12] 1576 	mov	r4,#0x01
      000143 7D 00            [12] 1577 	mov	r5,#0x00
      000145 80 06            [24] 1578 	sjmp	00145$
      000147                       1579 00144$:
      000147 EC               [12] 1580 	mov	a,r4
      000148 2C               [12] 1581 	add	a,r4
      000149 FC               [12] 1582 	mov	r4,a
      00014A ED               [12] 1583 	mov	a,r5
      00014B 33               [12] 1584 	rlc	a
      00014C FD               [12] 1585 	mov	r5,a
      00014D                       1586 00145$:
      00014D D5 F0 F7         [24] 1587 	djnz	b,00144$
      000150 AA*03            [24] 1588 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1589 	mov	r3,#0x00
      000154 EA               [12] 1590 	mov	a,r2
      000155 52 04            [12] 1591 	anl	ar4,a
      000157 EB               [12] 1592 	mov	a,r3
      000158 52 05            [12] 1593 	anl	ar5,a
      00015A EC               [12] 1594 	mov	a,r4
      00015B 4D               [12] 1595 	orl	a,r5
      00015C 60 07            [24] 1596 	jz	00115$
                           00015E  1597 	C$i2c.h$124$2$79 ==.
